N,P,K,temperature,humidity,ph level,rainfall,label
0.8,0.64,0.91,20.99373558,66,6.2,93.55280105,Potato
113,59,163,19.46233971,78.904,5.829,74.58565097,Potato
1111,4000,2142,19.81344531,72.651,5.469,78.96514709,Potato
2,7,4,18.97424756,70.532,5.789,80.7108745,Potato
740,0,0,18.19737048,72.22,6.459,70.18185181,Potato
2500,1333,5000,18.72963144,65.909,5.891,71.58010169,Potato
3,10,9,20.99502153,80.09,5.567,73.50734019,Potato
667,250,6000,20.28155898,74.904,5.999,82.52339655,Potato
1111,4000,2142,17.48042641,79.14,5.5,66.96980581,Potato
0.8,0.64,0.91,20.88818675,67.098,5.2,90.46228334,Potato
519,698,1001,17.08498521,69.98,5.829,71.31007253,Potato
174,0,0,20.09340593,68.8,6,85.74904898,Potato
3333,2000,3750,17.57212145,65.111,5.908,89.31050665,Potato
667,250,6000,19.12065218,67.11,6.236,85.52950164,Potato
2,7,4,18.57665902,70.098,5.469,72.94940441,Potato
113,59,163,17.16606398,75.66,5.829,72.32667516,Potato
1111,4000,2142,18.2872007,74,6.054,74.87445574,Potato
740,0,0,19.03025305,67.098,6.113,94.70992037,Potato
174,0,0,17.1418614,71.111,5.338,83.74606679,Potato
519,698,1001,17.47809436,71.234,5.456,78.92060234,Potato
667,250,6000,20.56601874,76.9008,6.204,83.75937135,Potato
1111,4000,2142,17.22385224,64.98,5.829,76.57580954,Potato
3,10,9,19.69141713,67.098,5.469,91.76071648,Potato
0.8,0.64,0.91,17.84851658,75.765,5.999,76.32470713,Potato
667,250,6000,18.8202251,66.765,5.888,89.73119396,Potato
2500,1333,5000,17.47500984,75.765,6.236,93.35034262,Potato
2,7,4,18.72649425,75.89,5.9,81.20176515,Potato
113,59,163,18.65580107,75.9,5.5,81.70769297,Potato
3333,2000,3750,18.2356751,73.0096,6.211,83.74879344,Potato
0.8,0.64,0.91,18.81198127,78.09,6.346,77.5429424,Potato
174,0,0,18.65054116,88.854,5.421,77.92798682,Potato
2500,1333,5000,20.36720401,78.54,5.3,82.2545577,Potato
519,698,1001,18.38120357,89.89,5.889,70.52056697,Potato
3,10,9,17.17012591,73.789,5.561,72.78624223,Potato
667,250,6000,19.37101121,90.19,6.345,85.24819851,Potato
1111,4000,2142,17.92845928,66.765,5.999,85.37378769,Potato
2,7,4,19.45339934,88.854,6,75.6317566,Potato
740,0,0,19.12829388,85,5.678,89.61857826,Potato
0.8,0.64,0.91,19.1034283,87.43,5.897,75.49101167,Potato
3333,2000,3750,17.48504075,84.987,6.234,86.05078037,Potato
519,698,1001,19.40751744,65.004,5.2,80.25064637,Potato
667,250,6000,20.18649426,65.001,6.456,78.26039559,Potato
113,59,163,17.30287885,66.765,5.098,75.57790384,Potato
